 Message-ID ,Date , From,To,Cc,Bcc, Subject , Body,Folder,Attachments,is_spam,thread_id
<[email]>,2001-05-03 03:00:00,[email],[email],   ,,  Action needed: reset your password  ," 
Your account has been limited. Click here to restore access.   ",INBOX,,1,t131
<[email]>,2001-05-17 23:01:00,[email],[email],   ,,Confidential Wire Transfer Instructions," 
We noticed an unusual sign-in from Russia. If this was you, ignore.   ",archive/2001/Q2,,1,t153
<[email]>,2001-05-08 21:02:00,[email],[email],,,  Board materials  ," 
Please find attached the draft term sheet. Let's review at 3pm.   ",inbox,,0,t112
<[email]>,2001-05-04 21:03:00,[email],[email]; [email],,,  Meeting follow-up  ," 
As discussed, we should revisit the mark-to-market assumptions.   ",inbox,,0,t198
<[email]>,2001-06-15 13:04:00,[email],[email],   ,,  Talking points for analysts  ," 
See the updated forecast. Numbers improved vs last week.   ",sent,,0,t120
<[email]>,2001-05-19 03:05:00,[email],[email]; [email],,  ,  Re: Asset sale discussion  ,Looping in Legal to confirm the counterparty language.,deleted_items,,0,t150
<[email]>,2001-05-05 00:06:00,[email],[email]; [email],,,VPP auction,We need approval before close of business Thursday.,INBOX,,0,t119
<[email]>,2001-06-24 16:07:00,[email],[email],,,FYI: trading limits,Let’s keep this between us for now.,deleted_items,,0,t114
<[email]>,2001-05-14 18:08:00,[email],[email]; [email],   ,,  California power contracts  ,Can you socialize this with your team and revert?,deleted_items,,0,t199
<[email]>,2001-05-11 17:09:00,[email],[email],,,Re: FYI: trading limits," 
We need approval before close of business Thursday.   ",archive/2001/Q2,,0,t184
<[email]>,2001-05-22 03:10:00,[email],[email]; [email],   ,,Draft term sheet,Please find attached the draft term sheet. Let's review at 3pm.,INBOX,draft.docx,0,t108
<[email]>,2001-05-12 06:11:00,[email],[email],,  ,  Re: VPP auction  ,"As discussed, we should revisit the mark-to-market assumptions.",archive/2001/Q2,,0,t131
<[email]>,2001-05-10 07:12:00,[email],[email],,,  Invoice Attached - Payment Overdue  ,Congratulations! You have been selected. Provide details to claim.,DELETED_ITEMS,invoice.pdf,1,t124
<[email]>,2001-06-25 15:13:00,[email],[email],,,  Re: Draft term sheet  ," 
Can you socialize this with your team and revert?   ",inbox,draft.docx,0,t101
<[email]>,2001-06-29 10:14:00,[email],[email],,,  Bank Notice: Suspicious Login Attempt  ," 
Your account has been limited. Click here to restore access.   ",DRAFTS,,1,t119
<[email]>,2001-05-05 20:15:00,[email],[email],,,  Meeting follow-up  ,See the updated forecast. Numbers improved vs last week.,sent,,0,t110
<[email]>,2001-05-23 06:16:00,[email],[email],[email],  ,  Re: Draft term sheet  ,Looping in Legal to confirm the counterparty language.,deleted_items,draft.docx,0,t185
<[email]>,2001-06-13 04:17:00,[email],[email]; [email],   ,,Meeting follow-up,Heads up—there’s press interest; comms wants a talking points doc.,sent,,0,t116
<[email]>,2001-05-12 11:18:00,[email],[email],[email],  ,Re: FYI: trading limits," 
See the updated forecast. Numbers improved vs last week.   ",inbox,,0,t114
<[email]>,2001-05-24 14:19:00,[email],[email]; [email],,,  FYI: trading limits  ," 
Let’s keep this between us for now.   ",drafts,,0,t100
<[email]>,2001-06-17 03:20:00,[email],[email],   ,,Win a FREE Caribbean Cruise!!!," 
We noticed an unusual sign-in from Russia. If this was you, ignore.   ",archive/2001/Q2,,1,t155
<[email]>,2001-05-14 04:21:00,[email],[email]; [email],,,  FYI: trading limits  ,Please find attached the draft term sheet. Let's review at 3pm.,ARCHIVE/2001/Q2,,0,t120
<[email]>,2001-06-09 06:22:00,[email],[email]; [email],[email],,Re: Draft term sheet," 
See the updated forecast. Numbers improved vs last week.   ",sent,draft.docx,0,t139
<[email]>,2001-05-23 06:23:00,[email],[email]; [email],   ,  ,Re: Talking points for analysts," 
We need approval before close of business Thursday.   ",inbox,,0,t174
<[email]>,2001-06-14 08:24:00,[email],[email],,,  Re: Draft term sheet  ,"As discussed, we should revisit the mark-to-market assumptions.",inbox,draft.docx,0,t187
<[email]>,2001-06-04 08:25:00,[email],[email],   ,,Invoice Attached - Payment Overdue," 
Open the attached invoice and remit payment today.   ",deleted_items,invoice.pdf,1,t170
<[email]>,2001-06-21 18:26:00,[email],[email],[email],,Draft term sheet," 
Looping in Legal to confirm the counterparty language.   ",archive/2001/Q2,draft.docx,0,t159
<[email]>,2001-05-17 23:27:00,[email],[email],,,  Invoice Attached - Payment Overdue  ,Reset your password now or your mailbox will be closed.,sent,invoice.pdf,1,t103
<[email]>,2001-05-13 14:28:00,[email],[email]; [email],,,  Meeting follow-up  ," 
See the updated forecast. Numbers improved vs last week.   ",sent,,0,t196
<[email]>,2001-06-17 16:29:00,[email],[email],   ,,  VPP auction  ,Can you socialize this with your team and revert?,archive/2001/Q2,,0,t196
<[email]>,2001-05-24 10:30:00,[email],[email],[email],,  Re: Draft term sheet  ," 
Heads up—there’s press interest; comms wants a talking points doc.   ",sent,draft.docx,0,t109
<[email]>,2001-06-09 18:31:00,[email],[email],,,Invoice Attached - Payment Overdue," 
Open the attached invoice and remit payment today.   ",archive/2001/Q2,invoice.pdf,1,t107
<[email]>,2001-06-03 06:32:00,[email],[email],[email],,Draft term sheet," 
Let’s keep this between us for now.   ",DELETED_ITEMS,draft.docx,0,t168
<[email]>,2001-06-15 13:33:00,[email],[email]; [email],,,  Re: California power contracts  ," 
We need approval before close of business Thursday.   ",archive/2001/Q2,,0,t150
<[email]>,2001-05-07 23:34:00,[email],[email]; [email],[email],  ,California power contracts," 
Heads up—there’s press interest; comms wants a talking points doc.   ",DELETED_ITEMS,,0,t102
<[email]>,2001-06-27 03:35:00,[email],[email]; [email],,,Asset sale discussion," 
Heads up—there’s press interest; comms wants a talking points doc.   ",DRAFTS,,0,t172
<[email]>,2001-05-17 22:36:00,[email],[email],,,Re: Draft term sheet,Let’s keep this between us for now.,DRAFTS,draft.docx,0,t175
<[email]>,2001-06-25 06:37:00,[email],[email],   ,,  Re: Asset sale discussion  ,Heads up—there’s press interest; comms wants a talking points doc.,archive/2001/Q2,,0,t101
<[email]>,2001-06-09 16:38:00,[email],[email]; [email],,  ,Board materials," 
As discussed, we should revisit the mark-to-market assumptions.   ",DRAFTS,,0,t193
<[email]>,2001-05-23 01:39:00,[email],[email]; [email],,,Talking points for analysts,See the updated forecast. Numbers improved vs last week.,deleted_items,,0,t135
<[email]>,2001-05-19 21:40:00,[email],[email],,,Action needed: reset your password," 
Reset your password now or your mailbox will be closed.   ",deleted_items,,1,t188
<[email]>,2001-05-22 10:41:00,[email],[email]; [email],   ,  ,Re: Board materials,Looping in Legal to confirm the counterparty language.,deleted_items,,0,t115
<[email]>,2001-05-16 07:42:00,[email],[email],   ,,Re: FYI: trading limits,Please find attached the draft term sheet. Let's review at 3pm.,DELETED_ITEMS,,0,t101
<[email]>,2001-05-30 01:43:00,[email],[email],[email],,  Re: Asset sale discussion  ," 
As discussed, we should revisit the mark-to-market assumptions.   ",drafts,,0,t106
<[email]>,2001-06-17 14:44:00,[email],[email],,,Draft term sheet," 
We need approval before close of business Thursday.   ",inbox,draft.docx,0,t177
<[email]>,2001-05-23 13:45:00,[email],[email],   ,[email],Confidential Wire Transfer Instructions," 
Your account has been limited. Click here to restore access.   ",SENT,,1,t120
<[email]>,2001-05-07 01:46:00,[email],[email],,,  Draft term sheet  ," 
See the updated forecast. Numbers improved vs last week.   ",drafts,draft.docx,0,t133
<[email]>,2001-05-11 14:47:00,[email],[email],   ,,VPP auction,Can you socialize this with your team and revert?,DRAFTS,,0,t188
<[email]>,2001-05-02 18:48:00,[email],[email],,,  Your mailbox is almost full  ," 
Congratulations! You have been selected. Provide details to claim.   ",archive/2001/Q2,,1,t173
<[email]>,2001-05-30 16:49:00,[email],[email],,,Meeting follow-up,Heads up—there’s press interest; comms wants a talking points doc.,drafts,,0,t142
<[email]>,2001-06-04 11:50:00,[email],[email],,,Asset sale discussion,See the updated forecast. Numbers improved vs last week.,inbox,,0,t100
<[email]>,2001-05-11 08:51:00,[email],[email],,,  Draft term sheet  ,Let’s keep this between us for now.,DRAFTS,draft.docx,0,t180
<[email]>,2001-05-25 21:52:00,[email],[email],[email],,Asset sale discussion,See the updated forecast. Numbers improved vs last week.,drafts,,0,t190
<[email]>,2001-06-13 07:53:00,[email],[email],,,  Talking points for analysts  ,Can you socialize this with your team and revert?,deleted_items,,0,t100
<[email]>,2001-06-18 19:54:00,[email],[email],   ,,Re: VPP auction,Can you socialize this with your team and revert?,sent,,0,t129
<[email]>,2001-06-20 08:55:00,[email],[email]; [email],[email],,  Re: Asset sale discussion  ,Can you socialize this with your team and revert?,archive/2001/Q2,,0,t112
<[email]>,2001-05-29 00:56:00,[email],[email],[email],  ,Asset sale discussion,Please find attached the draft term sheet. Let's review at 3pm.,inbox,,0,t148
<[email]>,2001-06-07 20:57:00,[email],[email]; [email],   ,  ,Re: California power contracts,Please find attached the draft term sheet. Let's review at 3pm.,inbox,,0,t188
<[email]>,2001-06-28 07:58:00,[email],[email],,,Re: FYI: trading limits,Let’s keep this between us for now.,ARCHIVE/2001/Q2,,0,t163
<[email]>,2001-06-24 12:59:00,[email],[email],[email],  ,  Re: Talking points for analysts  ," 
We need approval before close of business Thursday.   ",deleted_items,,0,t188
<[email]>,2001-05-19 03:05:00,[email],[email]; [email],,  ,  Re: Asset sale discussion  ,Looping in Legal to confirm the counterparty language.,deleted_items,,0,t150
,,,,,,,,,,,
